"","State","Year","Week","Day","Outcome Variable","medicade_expansion","Population_density","Percent_homeless","Percent_living_under_the_federal_poverty_line_2018","Percent_at_risk_for_serious_illness_due_to_COVID","White","Black","American_Indian","Asian","Native_Hawaiian_Pacific_Islander","Other","Majority_Dem","Majority_Rep","day_care_closed","restaurants_closed","gyms_closed","movie_theatres_closed","bars_closed","casinos_closed","schools_closed","nusring_home_visits_banned"
"1","AK","2020","08",2020-02-20,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"2","AK","2020","08",2020-02-21,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"3","AK","2020","08",2020-02-22,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"4","AK","2020","08",2020-02-23,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"5","AK","2020","09",2020-02-24,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"6","AK","2020","09",2020-02-25,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"7","AK","2020","09",2020-02-26,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"8","AK","2020","09",2020-02-27,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"9","AK","2020","09",2020-02-28,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"10","AK","2020","09",2020-02-29,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"11","AK","2020","09",2020-03-01,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"12","AK","2020","10",2020-03-02,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"13","AK","2020","10",2020-03-03,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"14","AK","2020","10",2020-03-04,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"15","AK","2020","10",2020-03-05,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"16","AK","2020","10",2020-03-06,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"17","AK","2020","10",2020-03-07,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"18","AK","2020","10",2020-03-08,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"19","AK","2020","11",2020-03-09,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"20","AK","2020","11",2020-03-10,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"21","AK","2020","11",2020-03-11,0,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"22","AK","2020","11",2020-03-12,0.019528141516536,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"23","AK","2020","11",2020-03-13,0.019528141516536,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"24","AK","2020","11",2020-03-14,0.019528141516536,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"25","AK","2020","11",2020-03-15,0.019528141516536,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"26","AK","2020","12",2020-03-16,0.058584424549608,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"27","AK","2020","12",2020-03-17,0.11716884909922,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"28","AK","2020","12",2020-03-18,0.11716884909922,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"29","AK","2020","12",2020-03-19,0.17575327364882,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"30","AK","2020","12",2020-03-20,0.23433769819843,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"31","AK","2020","12",2020-03-21,0.2733939812315,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"32","AK","2020","12",2020-03-22,0.42961911336379,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"33","AK","2020","13",2020-03-23,0.66395681156222,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"34","AK","2020","13",2020-03-24,0.70301309459529,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"35","AK","2020","13",2020-03-25,1.0349915003764,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"36","AK","2020","13",2020-03-26,1.1521603494756,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"37","AK","2020","13",2020-03-27,1.4060261891906,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"38","AK","2020","13",2020-03-28,1.6989483119386,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"39","AK","2020","13",2020-03-29,1.7770608780048,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,0,0
"40","AK","2020","14",2020-03-30,1.6013076043559,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"41","AK","2020","14",2020-03-31,1.7770608780048,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"42","AK","2020","14",2020-04-01,1.6208357458725,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"43","AK","2020","14",2020-04-02,1.5231950382898,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"44","AK","2020","14",2020-04-03,1.4060261891906,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"45","AK","2020","14",2020-04-04,1.347441764641,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"46","AK","2020","14",2020-04-05,1.3864980476741,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"47","AK","2020","15",2020-04-06,1.4060261891906,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"48","AK","2020","15",2020-04-07,1.5622513213229,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"49","AK","2020","15",2020-04-08,1.640363887389,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"50","AK","2020","15",2020-04-09,1.7380045949717,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"51","AK","2020","15",2020-04-10,1.7575327364882,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"52","AK","2020","15",2020-04-11,1.6989483119386,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"53","AK","2020","15",2020-04-12,1.7184764534552,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"54","AK","2020","16",2020-04-13,1.6989483119386,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"55","AK","2020","16",2020-04-14,1.4255543307071,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"56","AK","2020","16",2020-04-15,1.3279136231244,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"57","AK","2020","16",2020-04-16,1.2693291985748,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"58","AK","2020","16",2020-04-17,1.2302729155418,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"59","AK","2020","16",2020-04-18,1.1131040664425,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"60","AK","2020","16",2020-04-19,0.91782265127719,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"61","AK","2020","17",2020-04-20,0.85923822672758,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"62","AK","2020","17",2020-04-21,0.85923822672758,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"63","AK","2020","17",2020-04-22,0.82018194369451,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"64","AK","2020","17",2020-04-23,0.72254123611183,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"65","AK","2020","17",2020-04-24,0.58584424549608,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"66","AK","2020","17",2020-04-25,0.4882035379134,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"67","AK","2020","17",2020-04-26,0.42961911336379,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"68","AK","2020","18",2020-04-27,0.46867539639686,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"69","AK","2020","18",2020-04-28,0.42961911336379,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"70","AK","2020","18",2020-04-29,0.39056283033072,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"71","AK","2020","18",2020-04-30,0.35150654729765,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"72","AK","2020","18",2020-05-01,0.4882035379134,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"73","AK","2020","18",2020-05-02,0.50773167942993,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"74","AK","2020","18",2020-05-03,0.52725982094647,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"75","AK","2020","19",2020-05-04,0.4882035379134,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"76","AK","2020","19",2020-05-05,0.39056283033072,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"77","AK","2020","19",2020-05-06,0.33197840578111,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"78","AK","2020","19",2020-05-07,0.37103468881418,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"79","AK","2020","19",2020-05-08,0.25386583971497,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"80","AK","2020","19",2020-05-09,0.25386583971497,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"81","AK","2020","19",2020-05-10,0.2148095566819,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,1,1,1,1,0,1,0
"82","AK","2020","20",2020-05-11,0.2148095566819,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"83","AK","2020","20",2020-05-12,0.23433769819843,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"84","AK","2020","20",2020-05-13,0.2148095566819,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"85","AK","2020","20",2020-05-14,0.25386583971497,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"86","AK","2020","20",2020-05-15,0.19528141516536,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"87","AK","2020","20",2020-05-16,0.17575327364882,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"88","AK","2020","20",2020-05-17,0.33197840578111,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"89","AK","2020","21",2020-05-18,0.35150654729765,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"90","AK","2020","21",2020-05-19,0.31245026426458,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"91","AK","2020","21",2020-05-20,0.35150654729765,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"92","AK","2020","21",2020-05-21,0.2733939812315,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"93","AK","2020","21",2020-05-22,0.31245026426458,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"94","AK","2020","21",2020-05-23,0.39056283033072,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"95","AK","2020","21",2020-05-24,0.2148095566819,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,1,1,1,0,1,0
"96","AK","2020","22",2020-05-25,0.17575327364882,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"97","AK","2020","22",2020-05-26,0.2148095566819,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"98","AK","2020","22",2020-05-27,0.19528141516536,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"99","AK","2020","22",2020-05-28,0.44914725488033,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"100","AK","2020","22",2020-05-29,0.50773167942993,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"101","AK","2020","22",2020-05-30,0.50773167942993,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"102","AK","2020","22",2020-05-31,1.0154633588599,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"103","AK","2020","23",2020-06-01,1.1326322079591,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"104","AK","2020","23",2020-06-02,1.4841387552567,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"105","AK","2020","23",2020-06-03,1.8161171610378,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"106","AK","2020","23",2020-06-04,1.7184764534552,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"107","AK","2020","23",2020-06-05,1.8356453025544,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"108","AK","2020","23",2020-06-06,1.9918704346867,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"109","AK","2020","23",2020-06-07,1.640363887389,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"110","AK","2020","24",2020-06-08,1.8747015855875,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"111","AK","2020","24",2020-06-09,1.6794201704221,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"112","AK","2020","24",2020-06-10,1.7184764534552,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"113","AK","2020","24",2020-06-11,1.894229727104,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"114","AK","2020","24",2020-06-12,1.9723422931701,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"115","AK","2020","24",2020-06-13,2.2652644159182,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"116","AK","2020","24",2020-06-14,2.2847925574347,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"117","AK","2020","25",2020-06-15,1.9723422931701,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"118","AK","2020","25",2020-06-16,2.0113985762032,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"119","AK","2020","25",2020-06-17,2.0113985762032,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"120","AK","2020","25",2020-06-18,1.9137578686205,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"121","AK","2020","25",2020-06-19,1.8747015855875,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"122","AK","2020","25",2020-06-20,1.7575327364882,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"123","AK","2020","25",2020-06-21,1.7965890195213,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"124","AK","2020","26",2020-06-22,1.8551734440709,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"125","AK","2020","26",2020-06-23,1.6208357458725,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"126","AK","2020","26",2020-06-24,1.2302729155418,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"127","AK","2020","26",2020-06-25,1.4841387552567,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"128","AK","2020","26",2020-06-26,2.2262081328851,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"129","AK","2020","26",2020-06-27,1.8161171610378,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"130","AK","2020","26",2020-06-28,2.4019614065339,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"131","AK","2020","27",2020-06-29,2.7534679538316,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"132","AK","2020","27",2020-06-30,3.3783684823607,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"133","AK","2020","27",2020-07-01,4.0618534354395,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"134","AK","2020","27",2020-07-02,4.2571349,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"135","AK","2020","27",2020-07-03,4.081381576956,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"136","AK","2020","27",2020-07-04,4.9406198036836,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"137","AK","2020","27",2020-07-05,4.6672258224521,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"138","AK","2020","28",2020-07-06,5.1944856433986,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"139","AK","2020","28",2020-07-07,4.9210916621671,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"140","AK","2020","28",2020-07-08,5.0577886527828,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"141","AK","2020","28",2020-07-09,5.2140138,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"142","AK","2020","28",2020-07-10,5.3702389170474,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"143","AK","2020","28",2020-07-11,5.6631610397954,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"144","AK","2020","28",2020-07-12,7.0106028044364,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"145","AK","2020","29",2020-07-13,7.2839967856679,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"146","AK","2020","29",2020-07-14,7.8307847,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"147","AK","2020","29",2020-07-15,7.8503129,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"148","AK","2020","29",2020-07-16,8.0260662,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"149","AK","2020","29",2020-07-17,7.869841,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"150","AK","2020","29",2020-07-18,9.1977547,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"151","AK","2020","29",2020-07-19,9.2172828,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"152","AK","2020","30",2020-07-20,8.0065380217797,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"153","AK","2020","30",2020-07-21,8.9048325,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
"154","AK","2020","30",2020-07-22,9.8421833,1,1.11,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,0,0,0,0,0,0,1,0
